"initialIndex","finalIndex","cv","shapiro","ad","normality","bestDistFit","runs","ljungBox","IQR"
"1","3683","3969","0.0146642254341432","1.03183929262841e-11","1.30199145789506e-21","FALSE","weibull","3.86453463610493e-61","0","0.699999999999999"
"2","3685","3970","0.0147025775113212","8.78159666351254e-12","7.13316430764015e-22","FALSE","weibull","6.39642027397459e-61","0","0.699999999999999"
"3","3687","3971","0.0147480608204578","7.00795476352288e-12","2.78867400776369e-22","FALSE","weibull","1.05893086171416e-60","0","0.699999999999999"
"4","3689","3972","0.014800673864002","5.25192874940135e-12","7.75376650213124e-23","FALSE","weibull","1.75344048887238e-60","0","0.699999999999999"
"5","3691","3973","0.0148570619817288","3.82311633169341e-12","1.77358478358321e-23","FALSE","weibull","2.90408489686362e-60","0","0.699999999999999"
"6","3693","3974","0.0149303716053894","2.67686917153076e-12","3.78228274485338e-24","FALSE","weibull","6.69281813146581e-61","0","0.699999999999999"
"7","3695","3975","0.0149774876946039","2.08266352314188e-12","3.7e-24","FALSE","weibull","1.51038848899144e-61","0","0.699999999999999"
"8","3697","3976","0.0150242362847426","1.54512985747349e-12","3.7e-24","FALSE","weibull","2.49769083418498e-61","0","0.699999999999999"
"9","3699","3977","0.0150680667756592","1.25000247974795e-12","3.7e-24","FALSE","weibull","5.58449944100606e-62","0","0.699999999999999"
"10","3701","3978","0.0150688575169363","1.6585051300368e-12","3.7e-24","FALSE","weibull","9.21425376449331e-62","0","0.699999999999999"
"11","3703","3979","0.0150723948890415","2.07191610915311e-12","3.7e-24","FALSE","weibull","1.52067138341224e-61","0","0.699999999999999"
"12","3705","3980","0.0150621847192649","2.666047250745e-12","3.7e-24","FALSE","gamma","1.84517858673351e-60","0","0.699999999999999"
"13","3707","3981","0.0150686432483488","3.04914138660415e-12","3.7e-24","FALSE","weibull","3.04586004713643e-60","0","0.699999999999999"
"14","3709","3982","0.0150785439247214","3.25462029653716e-12","3.9083420937005e-24","FALSE","weibull","5.02823131711958e-60","0","0.699999999999999"
"15","3711","3983","0.0150848290445044","3.71184518307673e-12","6.77369835533285e-24","FALSE","weibull","8.30147006668869e-60","0","0.699999999999999"
"16","3713","3984","0.0150909955435155","4.22677783678434e-12","1.16230386628759e-23","FALSE","weibull","1.37066058389182e-59","0","0.699999999999999"
"17","3715","3985","0.0150830858458854","5.0879001314487e-12","2.23998920151345e-23","FALSE","weibull","2.26329273087828e-59","0","0.699999999999999"
"18","3717","3986","0.0150961220633205","5.32012708291427e-12","2.55715417543729e-23","FALSE","weibull","3.7375599559588e-59","0","0.699999999999999"
"19","3719","3987","0.0151057252484208","5.32495278514268e-12","2.15574269281874e-23","FALSE","weibull","6.17266932645183e-59","0","0.699999999999999"
"20","3721","3988","0.0151333393823987","4.70566901199165e-12","1.13771689060606e-23","FALSE","weibull","1.01952071175508e-58","0","0.699999999999999"
"21","3723","3989","0.0151499142646359","4.84587166300542e-12","1.26947362691703e-23","FALSE","weibull","1.68406211536692e-58","0","0.699999999999999"
"22","3725","3990","0.0151989450357321","3.90219451267671e-12","5.26205307287475e-24","FALSE","weibull","2.78201848511224e-58","0","0.699999999999999"
"23","3727","3991","0.0152048876524715","4.4201895982857e-12","8.85712964292486e-24","FALSE","weibull","4.59623932003501e-58","0","0.699999999999999"
"24","3729","3992","0.0152721140742057","3.74922386849187e-12","4.87459835804404e-24","FALSE","norm","7.59428452861179e-58","0","0.699999999999999"
"25","3731","3993","0.0152782434311297","4.22463719438036e-12","8.03891940943654e-24","FALSE","norm","1.25491301002903e-57","0","0.699999999999999"
"26","3733","3994","0.0152952411454742","4.29111966797301e-12","8.37658739219866e-24","FALSE","norm","2.07388109265766e-57","0","0.699999999999999"
"27","3735","3995","0.0153011825586951","4.82016054762461e-12","1.35906683259341e-23","FALSE","norm","3.42766627568733e-57","0","0.699999999999999"
"28","3737","3996","0.0153467728972618","7.84014881665487e-12","5.23244818346117e-23","FALSE","norm","5.66576641951601e-57","0","0.699999999999999"
"29","3739","3997","0.0153743790811793","1.14028680039946e-11","1.4193012373594e-22","FALSE","norm","9.36624025281577e-57","0","0.699999999999999"
"30","3741","3998","0.0154314897535255","1.50588144524795e-11","3.16309761872968e-22","FALSE","gamma","1.54852950699753e-56","0","0.699999999999999"
"31","3743","3999","0.0154888282836792","1.91272328028829e-11","6.59950215500953e-22","FALSE","lnorm","2.5604856475113e-56","0","0.699999999999999"
"32","3745","4000","0.0155169113819854","2.52981370093092e-11","1.59038169183446e-21","FALSE","lnorm","4.23423557085187e-56","0","0.699999999999999"
